-- [Retail  12.1.0  ]2026.06.09
	-- 零分配與事件驅動全模組架構重構（完全數據與視圖解耦）：
	   -- 徹底重構解耦 AuraService、CooldownService、ItemCooldownService、GroundEffectService 與 TotemService 五大數據服務。
	   -- 五大服務全面改為事件驅動，不再與 Renderer 渲染引擎直接耦合，而是向 EventRouter 拋出 `EAM_*_STATE_CHANGED` 事件。
	   -- 數據服務中引入專屬零分配狀態緩衝池（如 AuraStatePool 等），取得狀態物件時綁定 releaseFunc，完全消滅運行期 GC 記憶體垃圾。
	-- 引入 AlertManager 中介控制器與 Scheduler 節流：
	   -- 引入 AlertManager 統一管理與處理五類變更事件，在圖示隱藏後多型回收 state 物件至各自 Pool 中。
	   -- 利用 Scheduler 實現非同步節流與批次排版更新，有效消除高頻戰鬥中的 Layout Churn (排版抖動) 與重複計算。
	-- 影子載體技術 (Shadow Host) 實作與 UI 提權避讓：
	   -- 新建 ShadowHostService，在脫戰狀態下對官方冷卻管理器 (CDM) 圖示進行透明度與層級降級 Hook。
	   -- 實作寄生渲染與級聯排版避讓，EAM 圖示自動掛載至官方影子載體，100% 避開戰鬥中 layout 算術與 SetPoint 產生的 Taint Chain 污染風險。
	   -- 解決 ClipsChildren 剪裁與 Cooldown 螺旋黑幕遮擋問題，寄生模式下自動將技能名稱置底並提權 FrameLevel + 10。
	   -- 支援動態 CDM 影子載體啟用/關閉開關，提供完整的設定面板按鈕與多語系詞條。
	-- 16 大全新與高頻魔獸事件整合：
	   -- 以 UNIT_SPELLCAST_SUCCEEDED 替代 COMBAT_LOG_EVENT_UNFILTERED (CLEU) 捕獲無光環地面效果（如寶珠、暴風雪）。
	   -- 以 UNIT_POWER_FREQUENT 事件替代高頻能量更新，以 COOLDOWN_VIEWER_SPELL_OVERRIDE_UPDATED 事件反應天賦覆蓋。
	   -- 訂閱 SPELL_ACTIVATION_OVERLAY_GLOW_SHOW / HIDE 原生金色亮框，使 EAM 與快捷列 Proc 發光同步。
	-- 靜態 JIT 編譯性能優化與故障隔離：
	   -- 徹底移除了 OnUpdate 核心循環中 `pcall` predicate 遍歷，引入 `timerTokenPool` 零分配延時排程，確保熱路徑 LuaJIT 可 100% 被 Trace Compiler 編譯。
	   -- 為 EventRouter OnEvent 分發與 Scheduler 任務 callback 配置參數化隔離防禦，單個子模組報錯不波及全域。
	-- 自動化打包發佈工具 (Build-CurseForgePackage.ps1) 安全升級：
	   -- 修正 allowedExtensions 漏掉 `.blp` 圖檔 Bug，確保自訂 UI 按鈕與貼圖資源不缺失。
	   -- 優化敏感資訊正則匹配，防止誤判 EAM 代碼中為防衛魔獸 Secrecy 限制而編寫的程式碼。
	   -- 使用 @() 強制 Get-Content 為陣列型別，修復單行文件引發的 System.Char Trim crash Bug。

-- [Retail  12.0.7  ]2026.06.06
	-- 專精與職業名稱動態 API 本地化重構：
	   -- 使用 GetSpecializationInfoForClassID API 動態獲取當前語系客戶端官方的本地化專精文字。
	   -- 建立 CLASS_TOKEN_TO_ID 對照表，支援全部 13 職業與專精的動態名稱加載，移除專精名稱的硬編碼，提供雙軌 fallback。
	-- 全專案硬編碼字串清掃與五大語系字典補齊：
	   -- 提取 ClassPowerService、GroundEffectService、ItemCooldownService 預設前綴與回退名稱。
	   -- 提取 Options 設定介面 checkbox/slider、對齊與成長方向下拉選項、Slash 控制台命令說明與 print 提示。
	   -- 補全 zhTW (台灣繁中)、zhCN (簡體中文)、enUS (英文底層)、koKR (韓文) 與 ruRU (俄文) 之 144 個詞條。
	-- ClassPower 核心資源安全與偵錯加強：
	   -- 為 detectClassPower 與 updatePower 部署 pcall 隔離與 issecretvalue 防衛。
	   -- 防止戰鬥中能量數值突變為 Secret Table 時大小比較造成的 Fatal Error 崩潰。
	-- EventRouter/Scheduler 故障隔離：
	   -- 為 OnEvent 循環與 Scheduler 定時任務 callback 追加參數化 pcall 故障隔離。
	   -- 確保單一模組異常或報錯時，不會引發其他模組崩潰或定時清理中斷。

-- [Retail  12.0.7  ]2026.05.30
	-- 重構地面效果監控 (GroundEffectService.lua)，實現 5 大客戶端語系多國語言 Tooltip 解析 (Tooltip Scraping) 機制：
	   -- 支援 enUS/enGB, zhTW, zhCN, koKR, ruRU。
	   -- 採用 numerically-indexed 陣列配合 Util.tableFreeze 鎖定 regex 匹配模式，消除 Lua 字串雜湊與 table lookup 的 GC 與 CPU 消耗。
	   -- 自動識別 `GetLocale()` 語系，如果匹配失敗則無縫降級至英文，或保留手動設定的預設安全時間。
	-- 新增多模組告警框架 (Multi-Frame) 架構，徹底拆分 7 大獨立告警框架！
	-- 支援自身光環 (selfAura)、目標光環 (targetAura)、技能冷卻 (spellCooldown)、物品冷卻 (itemCooldown)、職業能量 (classPower)、地面效果 (groundEffect)、圖騰 (totem) 框架。
	-- 每個框架擁有完全獨立的 X/Y 座標，並在「移動提醒框架」模式下同步顯露對應半透明標籤定位背景，支援滑鼠個別獨立拖曳與位置儲存。
	-- 實現極致效能的連續數字索引 Layout 優化政策（以 table.freeze 鎖定 LAYOUT_OFFSETS 方向偏移靜態陣列），利用單一算術乘法取代多重 If-Else 條件分支，消除字串雜湊查找與 CPU 碰撞開銷！
	-- 新增「無光環地面技能監控」服務 (GroundEffectService.lua) [NEW]：
